"C:\Program Files\Java\jdk1.8.0_66\bin\java" -Didea.launcher.port=7534 "-Didea.launcher.bin.path=D:\Program Files (x86)\JetBrains\IntelliJ IDEA 2016.3.5\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0_66\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\rt.jar;D:\Supremad\Documents\TMP\PersistanceHibernate\target\classes;D:\Supremad\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;D:\Supremad\.m2\repository\org\postgresql\postgresql\9.4.1212\postgresql-9.4.1212.jar;D:\Supremad\.m2\repository\org\hibernate\hibernate-core\5.2.8.Final\hibernate-core-5.2.8.Final.jar;D:\Supremad\.m2\repository\org\jboss\logging\jboss-logging\3.3.0.Final\jboss-logging-3.3.0.Final.jar;D:\Supremad\.m2\repository\org\hibernate\javax\persistence\hibernate-jpa-2.1-api\1.0.0.Final\hibernate-jpa-2.1-api-1.0.0.Final.jar;D:\Supremad\.m2\repository\org\javassist\javassist\3.20.0-GA\javassist-3.20.0-GA.jar;D:\Supremad\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;D:\Supremad\.m2\repository\org\jboss\spec\javax\transaction\jboss-transaction-api_1.2_spec\1.0.1.Final\jboss-transaction-api_1.2_spec-1.0.1.Final.jar;D:\Supremad\.m2\repository\org\jboss\jandex\2.0.3.Final\jandex-2.0.3.Final.jar;D:\Supremad\.m2\repository\com\fasterxml\classmate\1.3.0\classmate-1.3.0.jar;D:\Supremad\.m2\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar;D:\Supremad\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.0.1.Final\hibernate-commons-annotations-5.0.1.Final.jar;D:\Supremad\.m2\repository\org\hibernate\hibernate-annotations\3.5.6-Final\hibernate-annotations-3.5.6-Final.jar;D:\Supremad\.m2\repository\org\hibernate\hibernate-commons-annotations\3.2.0.Final\hibernate-commons-annotations-3.2.0.Final.jar;D:\Supremad\.m2\repository\org\hibernate\javax\persistence\hibernate-jpa-2.0-api\1.0.0.Final\hibernate-jpa-2.0-api-1.0.0.Final.jar;D:\Supremad\.m2\repository\org\slf4j\slf4j-api\1.5.8\slf4j-api-1.5.8.jar;D:\Program Files (x86)\JetBrains\IntelliJ IDEA 2016.3.5\lib\idea_rt.jar" com.intellij.rt.execution.application.AppMain com.dauphine.App 3
Console output is saving to: D:\Supremad\Documents\IntelliJ\Logs
19:21:03 [main] logging[DEBUG] - Logging Provider: org.jboss.logging.Log4jLoggerProvider
19:21:03 [main] HibernatePersistenceProvider[DEBUG] - Located and parsed 1 persistence units; checking each
19:21:03 [main] HibernatePersistenceProvider[DEBUG] - Checking persistence-unit [name=PersistancePostgres, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [PersistancePostgres]
19:21:03 [main] ProviderChecker[DEBUG] - Persistence-unit [PersistancePostgres] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
19:21:03 [main] LogHelper[DEBUG] - PersistenceUnitInfo [
	name: PersistancePostgres
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Supremad/Documents/TMP/PersistanceHibernate/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties [
		hibernate.connection.username: postgres
		hibernate.connection.password: postgres
		hibernate.connection.url: jdbc:postgresql://localhost:5432/persistance
		hibernate.archive.autodetection: class
		hibernate.show_sql: true
		hibernate.connection.driver_class: org.postgresql.Driver
		hibernate.format_sql: true
		hibernate.hbm2ddl.auto: update]
19:21:03 [main] IntegratorServiceImpl[DEBUG] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
19:21:03 [main] IntegratorServiceImpl[DEBUG] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
19:21:03 [main] IntegratorServiceImpl[DEBUG] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
19:21:03 [main] IntegratorServiceImpl[DEBUG] - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
19:21:04 [main] Version[INFO] - HHH000412: Hibernate Core {5.2.8.Final}
19:21:04 [main] Environment[INFO] - HHH000206: hibernate.properties not found
19:21:04 [main] ServiceBinding[DEBUG] - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
19:21:04 [main] RegionFactoryInitiator[DEBUG] - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
19:21:04 [main] Version[INFO] - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
        entreprise2_.nom as nom3_2_1_
    from
        apprentissage apprentiss0_
    inner join
        apprenti apprenti1_
            on apprentiss0_.apprenti_id=apprenti1_.apprenti_id
    inner join
        entreprise entreprise2_
            on apprentiss0_.entreprise_id=entreprise2_.entreprise_id
    where
        apprentiss0_.apprenti_id=?
19:21:06 [main] Loader[DEBUG] - Result set row: 0
19:21:06 [main] Loader[DEBUG] - Result row: EntityKey[com.dauphine.domain.Apprenti#1], EntityKey[com.dauphine.domain.Entreprise#1], EntityKey[com.dauphine.domain.Apprentissage#component[apprentiId,entrepriseId]{entrepriseId=1, apprentiId=1}]
19:21:06 [main] TwoPhaseLoad[DEBUG] - Resolving associations for [com.dauphine.domain.Entreprise#1]
19:21:06 [main] AbstractLoadPlanBasedCollectionInitializer[DEBUG] - Loading collection: [com.dauphine.domain.Entreprise.apprentissages#1]
19:21:06 [main] SQL[DEBUG] -
    select
        apprentiss0_.entreprise_id as entrepri2_1_0_,
        apprentiss0_.apprenti_id as apprenti1_1_0_,
        apprentiss0_.apprenti_id as apprenti1_1_1_,
        apprentiss0_.entreprise_id as entrepri2_1_1_,
        apprentiss0_.nomMA as nomMA3_1_1_,
        apprentiss0_.prenomMA as prenomMA4_1_1_,
        apprenti1_.apprenti_id as apprenti1_0_2_,
        apprenti1_.nom as nom2_0_2_,
        apprenti1_.prenom as prenom3_0_2_
    from
        apprentissage apprentiss0_
    inner join
        apprenti apprenti1_
            on apprentiss0_.apprenti_id=apprenti1_.apprenti_id
    where
        apprentiss0_.entreprise_id=?
Hibernate:
    select
        apprentiss0_.entreprise_id as entrepri2_1_0_,
        apprentiss0_.apprenti_id as apprenti1_1_0_,
        apprentiss0_.apprenti_id as apprenti1_1_1_,
        apprentiss0_.entreprise_id as entrepri2_1_1_,
        apprentiss0_.nomMA as nomMA3_1_1_,
        apprentiss0_.prenomMA as prenomMA4_1_1_,
        apprenti1_.apprenti_id as apprenti1_0_2_,
        apprenti1_.nom as nom2_0_2_,
        apprenti1_.prenom as prenom3_0_2_
    from
        apprentissage apprentiss0_
    inner join
        apprenti apprenti1_
            on apprentiss0_.apprenti_id=apprenti1_.apprenti_id
    where
        apprentiss0_.entreprise_id=?
19:21:06 [main] ResultSetProcessorImpl[DEBUG] - Preparing collection intializer : [com.dauphine.domain.Entreprise.apprentissages#1]
19:21:06 [main] ResultSetProcessorImpl[DEBUG] - Starting ResultSet row #0
19:21:06 [main] CollectionReferenceInitializerImpl[DEBUG] - Found row of collection: [com.dauphine.domain.Entreprise.apprentissages#1]
19:21:06 [main] ResultSetProcessorImpl[DEBUG] - Starting ResultSet row #1
19:21:06 [main] CollectionReferenceInitializerImpl[DEBUG] - Found row of collection: [com.dauphine.domain.Entreprise.apprentissages#1]
19:21:06 [main] TwoPhaseLoad[DEBUG] - Resolving associations for [com.dauphine.domain.Apprentissage#component[apprentiId,entrepriseId]{entrepriseId=1, apprentiId=3}]
19:21:06 [main] TwoPhaseLoad[DEBUG] - Done materializing entity [com.dauphine.domain.Apprentissage#component[apprentiId,entrepriseId]{entrepriseId=1, apprentiId=3}]
19:21:06 [main] CollectionLoadContext[DEBUG] - 1 collections were found in result set for role: com.dauphine.domain.Entreprise.apprentissages
19:21:06 [main] CollectionLoadContext[DEBUG] - Collection fully initialized: [com.dauphine.domain.Entreprise.apprentissages#1]
19:21:06 [main] CollectionLoadContext[DEBUG] - 1 collections initialized for role: com.dauphine.domain.Entreprise.apprentissages
19:21:06 [main] ResourceRegistryStandardImpl[DEBUG] - HHH000387: ResultSet's statement was not registered
19:21:06 [main] AbstractLoadPlanBasedCollectionInitializer[DEBUG] - Done loading collection
19:21:06 [main] TwoPhaseLoad[DEBUG] - Done materializing entity [com.dauphine.domain.Entreprise#1]
19:21:06 [main] TwoPhaseLoad[DEBUG] - Resolving associations for [com.dauphine.domain.Apprentissage#component[apprentiId,entrepriseId]{entrepriseId=1, apprentiId=1}]
19:21:06 [main] TwoPhaseLoad[DEBUG] - Done materializing entity [com.dauphine.domain.Apprentissage#component[apprentiId,entrepriseId]{entrepriseId=1, apprentiId=1}]
19:21:06 [main] Loader[DEBUG] - Done entity load
19:21:06 [main] TwoPhaseLoad[DEBUG] - Done materializing entity [com.dauphine.domain.Apprenti#1]
19:21:06 [main] TwoPhaseLoad[DEBUG] - Resolving associations for [com.dauphine.domain.Apprenti#2]
19:21:06 [main] Loader[DEBUG] - Loading entity: [com.dauphine.domain.Apprentissage#2]
19:21:06 [main] SQL[DEBUG] -
    select
        apprentiss0_.apprenti_id as apprenti1_1_2_,
        apprentiss0_.entreprise_id as entrepri2_1_2_,
        apprentiss0_.nomMA as nomMA3_1_2_,
        apprentiss0_.prenomMA as prenomMA4_1_2_,
        apprenti1_.apprenti_id as apprenti1_0_0_,
        apprenti1_.nom as nom2_0_0_,
        apprenti1_.prenom as prenom3_0_0_,
        entreprise2_.entreprise_id as entrepri1_2_1_,
        entreprise2_.adresse as adresse2_2_1_,
        entreprise2_.nom as nom3_2_1_
    from
        apprentissage apprentiss0_
    inner join
        apprenti apprenti1_
            on apprentiss0_.apprenti_id=apprenti1_.apprenti_id
    inner join
        entreprise entreprise2_
            on apprentiss0_.entreprise_id=entreprise2_.entreprise_id
    where
        apprentiss0_.apprenti_id=?
Hibernate:
    select
        apprentiss0_.apprenti_id as apprenti1_1_2_,
        apprentiss0_.entreprise_id as entrepri2_1_2_,
        apprentiss0_.nomMA as nomMA3_1_2_,
        apprentiss0_.prenomMA as prenomMA4_1_2_,
        apprenti1_.apprenti_id as apprenti1_0_0_,
        apprenti1_.nom as nom2_0_0_,
        apprenti1_.prenom as prenom3_0_0_,
        entreprise2_.entreprise_id as entrepri1_2_1_,
        entreprise2_.adresse as adresse2_2_1_,
        entreprise2_.nom as nom3_2_1_
    from
        apprentissage apprentiss0_
    inner join
        apprenti apprenti1_
            on apprentiss0_.apprenti_id=apprenti1_.apprenti_id
    inner join
        entreprise entreprise2_
            on apprentiss0_.entreprise_id=entreprise2_.entreprise_id
    where
        apprentiss0_.apprenti_id=?
19:21:06 [main] Loader[DEBUG] - Result set row: 0
19:21:06 [main] Loader[DEBUG] - Result row: EntityKey[com.dauphine.domain.Apprenti#2], EntityKey[com.dauphine.domain.Entreprise#2], EntityKey[com.dauphine.domain.Apprentissage#component[apprentiId,entrepriseId]{entrepriseId=2, apprentiId=2}]
19:21:06 [main] TwoPhaseLoad[DEBUG] - Resolving associations for [com.dauphine.domain.Entreprise#2]
19:21:06 [main] AbstractLoadPlanBasedCollectionInitializer[DEBUG] - Loading collection: [com.dauphine.domain.Entreprise.apprentissages#2]
19:21:06 [main] SQL[DEBUG] -
    select
        apprentiss0_.entreprise_id as entrepri2_1_0_,
        apprentiss0_.apprenti_id as apprenti1_1_0_,
        apprentiss0_.apprenti_id as apprenti1_1_1_,
        apprentiss0_.entreprise_id as entrepri2_1_1_,
        apprentiss0_.nomMA as nomMA3_1_1_,
        apprentiss0_.prenomMA as prenomMA4_1_1_,
        apprenti1_.apprenti_id as apprenti1_0_2_,
        apprenti1_.nom as nom2_0_2_,
        apprenti1_.prenom as prenom3_0_2_
    from
        apprentissage apprentiss0_
    inner join
        apprenti apprenti1_
            on apprentiss0_.apprenti_id=apprenti1_.apprenti_id
    where
        apprentiss0_.entreprise_id=?
Hibernate:
    select
        apprentiss0_.entreprise_id as entrepri2_1_0_,
        apprentiss0_.apprenti_id as apprenti1_1_0_,
        apprentiss0_.apprenti_id as apprenti1_1_1_,
        apprentiss0_.entreprise_id as entrepri2_1_1_,
        apprentiss0_.nomMA as nomMA3_1_1_,
        apprentiss0_.prenomMA as prenomMA4_1_1_,
        apprenti1_.apprenti_id as apprenti1_0_2_,
        apprenti1_.nom as nom2_0_2_,
        apprenti1_.prenom as prenom3_0_2_
    from
        apprentissage apprentiss0_
    inner join
        apprenti apprenti1_
            on apprentiss0_.apprenti_id=apprenti1_.apprenti_id
    where
        apprentiss0_.entreprise_id=?
19:21:06 [main] ResultSetProcessorImpl[DEBUG] - Preparing collection intializer : [com.dauphine.domain.Entreprise.apprentissages#2]
19:21:06 [main] ResultSetProcessorImpl[DEBUG] - Starting ResultSet row #0
19:21:06 [main] CollectionReferenceInitializerImpl[DEBUG] - Found row of collection: [com.dauphine.domain.Entreprise.apprentissages#2]
19:21:06 [main] ResultSetProcessorImpl[DEBUG] - Starting ResultSet row #1
19:21:06 [main] CollectionReferenceInitializerImpl[DEBUG] - Found row of collection: [com.dauphine.domain.Entreprise.apprentissages#2]
19:21:06 [main] TwoPhaseLoad[DEBUG] - Resolving associations for [com.dauphine.domain.Apprentissage#component[apprentiId,entrepriseId]{entrepriseId=2, apprentiId=5}]
19:21:06 [main] TwoPhaseLoad[DEBUG] - Done materializing entity [com.dauphine.domain.Apprentissage#component[apprentiId,entrepriseId]{entrepriseId=2, apprentiId=5}]
19:21:06 [main] CollectionLoadContext[DEBUG] - 1 collections were found in result set for role: com.dauphine.domain.Entreprise.apprentissages
19:21:06 [main] CollectionLoadContext[DEBUG] - Collection fully initialized: [com.dauphine.domain.Entreprise.apprentissages#2]
19:21:06 [main] CollectionLoadContext[DEBUG] - 1 collections initialized for role: com.dauphine.domain.Entreprise.apprentissages
19:21:06 [main] ResourceRegistryStandardImpl[DEBUG] - HHH000387: ResultSet's statement was not registered
19:21:06 [main] AbstractLoadPlanBasedCollectionInitializer[DEBUG] - Done loading collection
19:21:06 [main] TwoPhaseLoad[DEBUG] - Done materializing entity [com.dauphine.domain.Entreprise#2]
19:21:06 [main] TwoPhaseLoad[DEBUG] - Resolving associations for [com.dauphine.domain.Apprentissage#component[apprentiId,entrepriseId]{entrepriseId=2, apprentiId=2}]
19:21:06 [main] TwoPhaseLoad[DEBUG] - Done materializing entity [com.dauphine.domain.Apprentissage#component[apprentiId,entrepriseId]{entrepriseId=2, apprentiId=2}]
19:21:06 [main] Loader[DEBUG] - Done entity load
19:21:06 [main] TwoPhaseLoad[DEBUG] - Done materializing entity [com.dauphine.domain.Apprenti#2]
19:21:06 [main] TwoPhaseLoad[DEBUG] - Resolving associations for [com.dauphine.domain.Apprenti#5]
19:21:06 [main] Loader[DEBUG] - Loading entity: [com.dauphine.domain.Apprentissage#5]
19:21:06 [main] SQL[DEBUG] -
    select
        apprentiss0_.apprenti_id as apprenti1_1_2_,
        apprentiss0_.entreprise_id as entrepri2_1_2_,
        apprentiss0_.nomMA as nomMA3_1_2_,
        apprentiss0_.prenomMA as prenomMA4_1_2_,
        apprenti1_.apprenti_id as apprenti1_0_0_,
        apprenti1_.nom as nom2_0_0_,
        apprenti1_.prenom as prenom3_0_0_,
        entreprise2_.entreprise_id as entrepri1_2_1_,
        entreprise2_.adresse as adresse2_2_1_,
        entreprise2_.nom as nom3_2_1_
    from
        apprentissage apprentiss0_
    inner join
        apprenti apprenti1_
            on apprentiss0_.apprenti_id=apprenti1_.apprenti_id
    inner join
        entreprise entreprise2_
            on apprentiss0_.entreprise_id=entreprise2_.entreprise_id
    where
        apprentiss0_.apprenti_id=?
Hibernate:
    select
        apprentiss0_.apprenti_id as apprenti1_1_2_,
        apprentiss0_.entreprise_id as entrepri2_1_2_,
        apprentiss0_.nomMA as nomMA3_1_2_,
        apprentiss0_.prenomMA as prenomMA4_1_2_,
        apprenti1_.apprenti_id as apprenti1_0_0_,
        apprenti1_.nom as nom2_0_0_,
        apprenti1_.prenom as prenom3_0_0_,
        entreprise2_.entreprise_id as entrepri1_2_1_,
        entreprise2_.adresse as adresse2_2_1_,
        entreprise2_.nom as nom3_2_1_
    from
        apprentissage apprentiss0_
    inner join
        apprenti apprenti1_
            on apprentiss0_.apprenti_id=apprenti1_.apprenti_id
    inner join
        entreprise entreprise2_
            on apprentiss0_.entreprise_id=entreprise2_.entreprise_id
    where
        apprentiss0_.apprenti_id=?
19:21:06 [main] Loader[DEBUG] - Result set row: 0
19:21:06 [main] Loader[DEBUG] - Result row: EntityKey[com.dauphine.domain.Apprenti#5], EntityKey[com.dauphine.domain.Entreprise#2], EntityKey[com.dauphine.domain.Apprentissage#component[apprentiId,entrepriseId]{entrepriseId=2, apprentiId=5}]
19:21:06 [main] Loader[DEBUG] - Done entity load
19:21:06 [main] TwoPhaseLoad[DEBUG] - Done materializing entity [com.dauphine.domain.Apprenti#5]
19:21:06 [main] TwoPhaseLoad[DEBUG] - Resolving associations for [com.dauphine.domain.Apprenti#3]
19:21:06 [main] Loader[DEBUG] - Loading entity: [com.dauphine.domain.Apprentissage#3]
19:21:06 [main] SQL[DEBUG] -
    select
        apprentiss0_.apprenti_id as apprenti1_1_2_,
        apprentiss0_.entreprise_id as entrepri2_1_2_,
        apprentiss0_.nomMA as nomMA3_1_2_,
        apprentiss0_.prenomMA as prenomMA4_1_2_,
        apprenti1_.apprenti_id as apprenti1_0_0_,
        apprenti1_.nom as nom2_0_0_,
        apprenti1_.prenom as prenom3_0_0_,
        entreprise2_.entreprise_id as entrepri1_2_1_,
        entreprise2_.adresse as adresse2_2_1_,
        entreprise2_.nom as nom3_2_1_
    from
        apprentissage apprentiss0_
    inner join
        apprenti apprenti1_
            on apprentiss0_.apprenti_id=apprenti1_.apprenti_id
    inner join
        entreprise entreprise2_
            on apprentiss0_.entreprise_id=entreprise2_.entreprise_id
    where
        apprentiss0_.apprenti_id=?
Hibernate:
    select
        apprentiss0_.apprenti_id as apprenti1_1_2_,
        apprentiss0_.entreprise_id as entrepri2_1_2_,
        apprentiss0_.nomMA as nomMA3_1_2_,
        apprentiss0_.prenomMA as prenomMA4_1_2_,
        apprenti1_.apprenti_id as apprenti1_0_0_,
        apprenti1_.nom as nom2_0_0_,
        apprenti1_.prenom as prenom3_0_0_,
        entreprise2_.entreprise_id as entrepri1_2_1_,
        entreprise2_.adresse as adresse2_2_1_,
        entreprise2_.nom as nom3_2_1_
    from
        apprentissage apprentiss0_
    inner join
        apprenti apprenti1_
            on apprentiss0_.apprenti_id=apprenti1_.apprenti_id
    inner join
        entreprise entreprise2_
            on apprentiss0_.entreprise_id=entreprise2_.entreprise_id
    where
        apprentiss0_.apprenti_id=?
19:21:06 [main] Loader[DEBUG] - Result set row: 0
19:21:06 [main] Loader[DEBUG] - Result row: EntityKey[com.dauphine.domain.Apprenti#3], EntityKey[com.dauphine.domain.Entreprise#1], EntityKey[com.dauphine.domain.Apprentissage#component[apprentiId,entrepriseId]{entrepriseId=1, apprentiId=3}]
19:21:06 [main] Loader[DEBUG] - Done entity load
19:21:06 [main] TwoPhaseLoad[DEBUG] - Done materializing entity [com.dauphine.domain.Apprenti#3]
19:21:06 [main] LogicalConnectionManagedImpl[DEBUG] - Initiating JDBC connection release from afterTransaction
19:21:06 [main] App[DEBUG] - Apprenti [id=1, nom=Belgacem, prenom=Adam]
19:21:06 [main] App[DEBUG] - Apprenti [id=2, nom=Madkour, prenom=Chafiq]
19:21:06 [main] App[DEBUG] - Apprenti [id=5, nom=Liz, prenom=Anna]
19:21:06 [main] App[DEBUG] - Apprenti [id=3, nom=D'Armery, prenom=Jean]
19:21:06 [main] QueryTranslatorImpl[DEBUG] - parse() - HQL: Select e From com.dauphine.domain.Entreprise e
19:21:06 [main] QueryTranslatorImpl[DEBUG] - --- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       +-[FROM] Node: 'From'
       |  \-[RANGE] Node: 'RANGE'
       |     +-[DOT] Node: '.'
       |     |  +-[DOT] Node: '.'
       |     |  |  +-[DOT] Node: '.'
       |     |  |  |  +-[IDENT] Node: 'com'
       |     |  |  |  \-[IDENT] Node: 'dauphine'
       |     |  |  \-[IDENT] Node: 'domain'
       |     |  \-[IDENT] Node: 'Entreprise'
       |     \-[ALIAS] Node: 'e'
       \-[SELECT] Node: 'Select'
          \-[IDENT] Node: 'e'

19:21:06 [main] ErrorCounter[DEBUG] - throwQueryException() : no errors
19:21:06 [main] HqlSqlBaseWalker[DEBUG] - select << begin [level=1, statement=select]
19:21:06 [main] FromElement[DEBUG] - FromClause{level=1} : com.dauphine.domain.Entreprise (e) -> entreprise0_
19:21:06 [main] FromReferenceNode[DEBUG] - Resolved : e -> entreprise0_.entreprise_id
19:21:06 [main] HqlSqlBaseWalker[DEBUG] - select : finishing up [level=1, statement=select]
19:21:06 [main] HqlSqlWalker[DEBUG] - processQuery() :  ( SELECT ( {select clause} entreprise0_.entreprise_id ) ( FromClause{level=1} entreprise entreprise0_ ) )
19:21:06 [main] JoinProcessor[DEBUG] - Using FROM fragment [entreprise entreprise0_]
19:21:06 [main] HqlSqlBaseWalker[DEBUG] - select >> end [level=1, statement=select]
19:21:06 [main] QueryTranslatorImpl[DEBUG] - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (entreprise)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'entreprise0_.entreprise_id as entrepri1_2_' {alias=e, className=com.dauphine.domain.Entreprise, tableAlias=entreprise0_}
    |  \-[SQL_TOKEN] SqlFragment: 'entreprise0_.adresse as adresse2_2_, entreprise0_.nom as nom3_2_'
    \-[FROM] FromClause: 'From' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[e], fromElementByTableAlias=[entreprise0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
       \-[FROM_FRAGMENT] FromElement: 'entreprise entreprise0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=e,role=null,tableName=entreprise,tableAlias=entreprise0_,origin=null,columns={,className=com.dauphine.domain.Entreprise}}

19:21:06 [main] ErrorCounter[DEBUG] - throwQueryException() : no errors
19:21:06 [main] QueryTranslatorImpl[DEBUG] - HQL: Select e From com.dauphine.domain.Entreprise e
19:21:06 [main] QueryTranslatorImpl[DEBUG] - SQL: select entreprise0_.entreprise_id as entrepri1_2_, entreprise0_.adresse as adresse2_2_, entreprise0_.nom as nom3_2_ from entreprise entreprise0_
19:21:06 [main] ErrorCounter[DEBUG] - throwQueryException() : no errors
19:21:06 [main] SQL[DEBUG] -
    select
        entreprise0_.entreprise_id as entrepri1_2_,
        entreprise0_.adresse as adresse2_2_,
        entreprise0_.nom as nom3_2_
    from
        entreprise entreprise0_
Hibernate:
    select
        entreprise0_.entreprise_id as entrepri1_2_,
        entreprise0_.adresse as adresse2_2_,
        entreprise0_.nom as nom3_2_
    from
        entreprise entreprise0_
19:21:06 [main] Loader[DEBUG] - Result set row: 0
19:21:06 [main] Loader[DEBUG] - Result row: EntityKey[com.dauphine.domain.Entreprise#1]
19:21:06 [main] Loader[DEBUG] - Result set row: 1
19:21:06 [main] Loader[DEBUG] - Result row: EntityKey[com.dauphine.domain.Entreprise#2]
19:21:06 [main] LogicalConnectionManagedImpl[DEBUG] - Initiating JDBC connection release from afterTransaction
19:21:06 [main] App[DEBUG] - Entreprise [id=1, nom=Banque de France, adresse=Paris]
19:21:06 [main] App[DEBUG] - Entreprise [id=2, nom=Crédit agricole, adresse=Paris]
19:21:06 [main] QueryTranslatorImpl[DEBUG] - parse() - HQL: Select ap From com.dauphine.domain.Apprentissage ap
19:21:06 [main] QueryTranslatorImpl[DEBUG] - --- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       +-[FROM] Node: 'From'
       |  \-[RANGE] Node: 'RANGE'
       |     +-[DOT] Node: '.'
       |     |  +-[DOT] Node: '.'
       |     |  |  +-[DOT] Node: '.'
       |     |  |  |  +-[IDENT] Node: 'com'
       |     |  |  |  \-[IDENT] Node: 'dauphine'
       |     |  |  \-[IDENT] Node: 'domain'
       |     |  \-[IDENT] Node: 'Apprentissage'
       |     \-[ALIAS] Node: 'ap'
       \-[SELECT] Node: 'Select'
          \-[IDENT] Node: 'ap'

19:21:06 [main] ErrorCounter[DEBUG] - throwQueryException() : no errors
19:21:06 [main] HqlSqlBaseWalker[DEBUG] - select << begin [level=1, statement=select]
19:21:06 [main] FromElement[DEBUG] - FromClause{level=1} : com.dauphine.domain.Apprentissage (ap) -> apprentiss0_
19:21:06 [main] FromReferenceNode[DEBUG] - Resolved : ap -> (apprentiss0_.apprenti_id, apprentiss0_.entreprise_id)
19:21:06 [main] HqlSqlBaseWalker[DEBUG] - select : finishing up [level=1, statement=select]
19:21:06 [main] HqlSqlWalker[DEBUG] - processQuery() :  ( SELECT ( {select clause} (apprentiss0_.apprenti_id, apprentiss0_.entreprise_id) ) ( FromClause{level=1} apprentissage apprentiss0_ ) )
19:21:06 [main] JoinProcessor[DEBUG] - Using FROM fragment [apprentissage apprentiss0_]
19:21:06 [main] HqlSqlBaseWalker[DEBUG] - select >> end [level=1, statement=select]
19:21:06 [main] QueryTranslatorImpl[DEBUG] - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (apprentissage)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'apprentiss0_.apprenti_id as apprenti1_1_, apprentiss0_.entreprise_id as entrepri2_1_' {alias=ap, className=com.dauphine.domain.Apprentissage, tableAlias=apprentiss0_}
    |  \-[SQL_TOKEN] SqlFragment: 'apprentiss0_.nomMA as nomMA3_1_, apprentiss0_.prenomMA as prenomMA4_1_'
